,srprec_orig,hh_med_inc_wgt
0,2001,54480.479999999996
1,2002,44136.0
2,2008,66970.0
3,2009,54967.05
4,2011,119595.0
5,2012,59531.0
6,2015,72250.0
7,2016,119931.0
8,2017,132601.0
9,2023,64554.0
10,2024,125887.0
11,2030,61984.0
12,2033,60149.0
13,2034,77009.0
14,2036,119595.0
15,2038,165800.0
16,2040,119595.0
18,2047,131334.48
19,2048,128194.0
20,2049,96971.0
21,2051,121887.73000000001
22,2054,82240.0
23,2055,101494.0
24,2060,132286.87
25,2061,62543.0
26,2072,127237.48
27,2079,159551.95
28,2081,107816.6
29,2082,125887.0
30,2088,58125.0
32,2098,61895.0
33,2099,50714.0
35,2108,125887.0
36,2117,71062.06
37,2122,62543.0
38,2128,53070.479999999996
39,2143,83870.67
40,2148,66250.0
41,2152,63821.0
42,2153,62792.0
43,2160,75115.29
44,2166,83185.72
45,2171,91094.33
46,2181,54442.0
47,2182,62413.0
48,2187,52798.0
49,2193,53981.84
50,2194,63493.0
51,2201,54638.600000000006
52,2205,78447.0
53,2212,78447.0
54,2216,47848.1
55,2223,54261.0
56,2224,54329.15
57,2225,76951.01000000001
58,2228,47776.259999999995
59,2229,78500.0
60,2230,88398.67
61,2234,119529.81999999999
62,2235,114219.0
63,2237,121920.51999999999
64,2242,96389.0
65,2244,119931.0
66,2306,66250.0
67,2307,66250.0
68,2315,64661.0
69,2319,52532.03
70,2322,72250.0
71,2331,64554.0
72,2337,64816.72
73,2338,42020.0
74,2341,59216.0
75,2345,96971.0
76,2347,61984.0
77,2352,63146.3
78,2355,72250.0
79,2356,62569.0
80,2357,43400.0
81,2361,61895.0
82,2368,53667.44
83,2370,82240.0
84,2371,54875.0
85,2377,59534.0
87,2387,86591.0
88,2389,76549.94
89,2391,75574.25
90,2392,59694.66
91,2398,85897.24
92,2401,77009.0
93,2402,84470.0
94,2405,44521.06
95,2409,49394.0
97,2432,77583.05
98,2437,63821.0
99,2440,80505.0
100,2441,64904.0
101,2443,61972.64
102,2448,61940.0
103,2450,46876.82
104,2453,114219.0
105,2457,59419.77
106,2459,66250.0
107,2701,62792.0
108,2702,66226.85
109,2703,123241.84
110,2704,112077.99
111,2705,49636.42
112,2707,72811.69
113,2708,86040.38
114,2709,61747.119999999995
115,2710,77208.20999999999
116,5302,106955.84999999999
117,5303,82880.20999999999
118,5307,82265.78
119,5308,81262.12
120,5311,101199.3
121,5319,83079.05
122,5333,100404.4
123,5334,131118.0
124,5339,131118.0
125,5340,78617.1
126,5379,131118.0
127,5381,92595.09
128,5384,88169.0
129,5388,83264.70999999999
130,5389,94246.52
131,5392,131118.0
132,5396,81495.0
133,5397,103611.0
134,5701,105764.79999999999
135,5702,90519.0
136,6204,131118.0
137,6205,131118.0
138,7092,49859.0
139,7093,49167.0
140,7094,94559.0
141,7095,49167.0
142,7098,77276.0
143,7101,49202.06
144,7104,49531.0
145,7106,76201.96
146,7108,61250.490000000005
147,7109,86953.0
148,7110,61675.729999999996
149,7112,53832.259999999995
150,7121,94559.0
151,7122,88914.82
152,7123,49531.0
153,7124,72250.0
154,7125,53750.0
155,7126,63123.93
156,7127,94559.0
157,7129,64639.0
158,7130,59531.0
159,7131,64639.0
160,7133,59531.0
161,7134,59531.0
162,7135,90123.0
163,7136,64639.0
164,7137,64639.0
165,7138,105746.0
166,7139,82819.0
167,7140,105746.0
168,7142,90123.0
169,7145,90123.0
170,7146,90123.0
171,7147,90123.0
172,7148,64639.0
173,7149,56949.0
174,7151,56949.0
175,7152,88500.0
176,7158,82819.0
177,7159,90123.0
178,7161,88500.0
179,7166,92979.2
180,7167,64639.0
181,7170,88620.73999999999
182,7172,53750.0
183,7174,96322.0
184,7176,99688.0
185,7177,72250.0
186,7180,96322.0
187,7181,64639.0
188,7182,96322.0
189,7183,59531.0
190,7184,96322.0
191,7185,49859.0
192,7186,86953.0
193,7187,72250.0
194,7701,105746.0
195,10316,90233.42000000001
196,10317,87703.35
197,10319,78194.0
198,10320,148791.96
199,10325,116117.64000000001
200,10333,90827.0
201,10337,91618.91
202,10338,105550.0
203,10339,86940.0
204,10340,85412.81
205,10361,86985.0
206,10362,86985.0
207,10364,90093.0
208,10374,82819.0
209,10379,106992.87
210,10380,116026.03
211,10383,56949.0
212,10388,111106.0
213,10701,97805.23999999999
214,11041,102110.40000000001
215,11043,104797.35
216,11075,105746.0
217,11351,106665.03
218,11354,97467.0
219,11355,106227.68
220,11357,116250.0
221,11360,86940.0
222,11362,104625.0
223,13030,48251.0
224,13031,49394.0
225,13032,63562.0
226,13033,64800.0
227,13035,73961.0
228,13036,70966.0
229,13038,69011.8
230,13041,117071.02
231,13042,70726.98
232,13043,55143.2
233,13044,75916.93
234,13047,71638.52
235,13057,72322.98999999999
236,13061,72716.0
237,13062,112321.55
238,13063,114360.64
239,13064,70966.0
240,13065,84996.42
241,13069,67091.42
242,13076,64340.33
243,13077,76487.63
244,13078,64773.090000000004
245,13080,103009.72
246,13082,97206.56
247,13086,100446.07
248,13096,93325.0
249,13098,108692.23
250,13101,73961.0
251,13102,69531.0
252,13205,64891.0
253,13208,65869.45
254,13211,73614.51000000001
255,13215,83750.0
256,13216,135278.0
257,13217,111295.6
258,13218,63562.0
259,13220,93021.39
260,13221,95602.79000000001
261,13227,105477.87
262,13231,53750.0
263,13237,59843.81999999999
264,13241,69373.37
265,13307,135278.0
266,13374,96322.0
267,13375,53750.0
268,13376,97157.0
269,13377,104471.88999999998
270,13379,97157.0
271,13383,97157.0
272,13395,126272.0
273,13396,53218.9
274,13398,87949.0
275,13416,81495.0
276,13425,48369.10999999999
277,13431,62179.53
278,13432,45387.12
279,13460,81495.0
280,13461,64072.0
281,13463,81495.0
282,13701,53899.56
283,13702,59201.2
284,13703,106527.44
285,14002,63008.25
286,14005,69609.0
287,14013,45598.0
288,14014,59501.17
289,14020,60625.0
290,14026,80412.18
291,14027,60174.0
292,14031,64073.29000000001
293,14033,107692.0
294,14035,84327.32
295,14036,74044.12
296,14037,42679.0
297,14046,53333.0
298,14047,63194.0
299,14053,54319.16
300,14058,58021.0
301,14059,64700.77
302,14069,62354.64
303,14071,57195.44
304,14075,83851.0
305,14078,101181.98000000001
306,14080,86176.0
307,14082,86161.03
308,14084,106716.0
309,14085,106716.0
310,14086,106716.0
311,14091,99732.0
312,14092,83851.0
313,14228,79792.41
314,14229,91627.0
315,14234,91627.0
316,14236,75491.45
317,14239,54824.0
318,14247,80208.0
319,14249,53185.0
320,14250,58448.4
321,14251,82296.8
322,14252,64698.0
323,14257,64698.0
324,14274,127617.0
325,14275,74063.0
326,14277,99732.0
327,14278,86176.0
328,14282,56863.0
329,14285,42020.0
330,14291,80505.0
331,14293,63750.0
332,14298,51667.0
333,14308,69692.26
334,14317,64698.0
335,14701,50348.81
336,14702,66009.45999999999
337,14703,66580.98
338,14704,62053.18
339,14705,61212.5
340,14706,54824.0
341,14707,60475.66
342,14708,60866.94
343,14709,53185.0
344,14710,66393.98
345,16101,50417.0
346,16106,61895.0
347,16109,42020.0
348,17251,85038.0
349,17255,63280.780000000006
350,17258,62997.77
351,17260,77377.75
352,17261,73969.04
353,17263,97157.0
354,17269,82941.0
355,17271,126272.0
356,17274,77116.88
357,17278,89914.35
358,17279,74146.34
359,17281,63542.0
360,17286,72376.58
361,17290,88205.0
362,17294,100972.0
363,17334,95764.0
364,17335,95764.0
365,17345,63399.28
366,17348,95764.0
367,17355,74715.75
368,21369,52698.28999999999
369,21375,55809.0
370,21376,66250.0
371,21377,55864.33
372,21380,59534.0
373,21383,42020.0
374,22166,96322.0
375,23150,84357.0
376,23152,59925.979999999996
377,23153,96389.0
378,23154,96389.0
380,23156,96389.0
381,23162,113544.91
382,23163,115085.0
383,23164,110673.31999999999
384,23165,84357.0
385,23169,106452.01
386,23174,111937.32999999999
387,23177,61566.77
388,23178,110649.28
389,23180,130184.24
390,23188,104879.0
391,23189,84357.0
392,23193,55937.740000000005
393,23194,116571.04999999999
394,23196,115358.89
395,23206,54814.939999999995
396,23207,120260.0
397,23213,44221.15
398,23214,120260.0
399,23216,93512.0
400,23217,57581.01
401,23221,115703.0
402,23223,93512.0
403,23224,120260.0
404,23225,44136.0
405,23227,107689.47
406,23230,108960.43
407,23701,84773.39
408,23702,112864.94
409,23703,84357.0
410,25230,79295.41
411,25231,45428.78
412,25234,39814.55
413,25237,42795.0
414,25282,42373.68
415,25371,47379.0
416,25377,45116.45
417,25382,87218.0
418,25385,41267.48
419,25391,54421.979999999996
420,26193,115085.0
421,26198,84357.0
422,27113,53618.0
423,27115,73756.6
424,27117,52448.67
425,27135,61895.0
426,27136,55744.0
427,27138,72611.0
428,27139,50714.0
429,27140,61895.0
430,27141,42020.0
431,27145,61895.0
432,27147,60529.07
433,27149,50714.0
434,27155,56863.0
435,27156,56198.42
436,27159,57140.97
437,27161,50931.060000000005
438,27162,77977.20999999999
439,27163,59714.73
440,27164,50714.0
441,27168,50714.0
442,27170,74665.0
443,27701,51198.270000000004
444,28200,105798.0
445,28247,105139.0
446,29277,131118.0
447,29279,140029.9
448,29285,150972.0
449,29286,127308.4
450,29289,131118.0
451,29292,144607.46
452,29293,120260.0
453,29294,105508.8
454,29295,128824.95000000001
455,29297,103499.64000000001
456,29299,74301.0
457,29300,74301.0
458,29304,89874.16
459,29308,134861.0
460,29311,105923.1
461,29313,176591.0
462,29314,176591.0
463,29316,125887.0
464,29345,144112.0
465,29346,126707.19
466,29347,141703.58000000002
467,29349,144112.0
468,29356,158041.0
469,29359,128855.69
470,29361,120260.0
471,29362,143874.19
472,29363,106279.62000000001
473,29364,170885.0
474,29365,139806.62
475,29370,164527.22
476,29371,125887.0
477,31002,126215.0
478,31004,65408.0
479,31005,65408.0
480,31009,93154.12
481,31010,101875.0
482,31013,66021.18
483,31014,87026.0
484,31016,104776.20999999999
485,31017,91762.6
486,31201,97444.0
487,31210,44842.0
488,31213,87026.0
489,31214,95735.0
490,31216,97410.76
491,31218,78748.44
492,31223,96439.62
493,31224,115017.31999999999
494,31225,79832.72
495,31241,73714.0
496,31242,77102.57
497,31246,57774.0
498,31247,66530.97
499,31248,70338.65000000001
500,32100,92450.0
501,32101,88919.0
502,32102,120787.0
503,32103,80847.22
504,32106,79554.0
505,32109,79554.0
506,32111,148245.0
507,32112,148245.0
508,32137,65145.0
509,32142,86256.73000000001
510,32143,77829.0
511,32145,148245.0
512,32146,110109.0
513,32157,120787.0
514,32160,82632.23000000001
515,32171,86974.0
516,32178,66696.82
517,32179,104833.93000000001
518,32180,104671.0
519,32184,120171.62
520,32188,98154.51000000001
521,32190,98097.08
522,32193,87678.66
523,32195,101300.0
524,32196,92602.0
525,32200,103524.82
526,32205,91258.95
527,32208,140083.0
528,32210,148245.0
529,32211,148245.0
530,32212,88672.98999999999
531,32232,111749.15
532,32265,82555.14
533,32266,86078.98999999999
534,32267,113455.01
535,32269,130921.93
536,32270,93989.68
537,32280,78198.0
538,32282,93751.58
539,32287,112375.0
540,32295,78198.0
541,32300,60903.0
542,32302,96484.95
543,32303,100450.0
544,32305,100547.14
545,32306,148245.0
546,32307,77371.62
547,32308,89198.78
548,32309,107991.0
549,32312,103126.06
550,32319,92107.0
551,32320,92107.0
552,32335,68825.22
553,32337,81261.87
554,32338,89146.01999999999
555,32345,128056.0
556,32347,116833.0
557,32349,128489.48
558,32355,116833.0
559,32358,82833.0
560,32362,74162.78
561,32365,112375.0
562,32366,107364.66
563,32367,107656.0
564,32368,104671.0
565,32369,125750.0
566,32370,60194.130000000005
567,32376,100291.67
568,32379,102989.0
569,32388,92107.0
570,32393,88533.29000000001
571,32395,75085.0
572,32397,65401.2
573,32400,120787.0
574,32401,116833.0
575,32402,78198.0
576,32403,78198.0
577,32404,100000.6
578,32408,66238.0
579,32412,124099.02
580,32701,72427.01
581,32702,64641.57000000001
582,33117,130685.0
583,33118,85989.38
584,33122,82794.86
585,33123,84500.0
586,33126,130685.0
587,33128,62596.15
588,33134,130685.0
589,34091,60903.0
590,34092,60903.0
591,34093,60903.0
592,34095,83125.0
593,34097,53869.0
594,34098,60903.0
595,34337,53869.0
596,35125,124009.48999999999
597,35129,107656.0
598,35134,120185.18000000001
599,35140,124750.0
600,36003,36071.0
601,36007,35683.55
602,36008,36071.0
603,36105,123750.0
604,36264,96004.0
605,36265,96652.93
606,36266,101250.0
607,36268,120595.0
608,36279,120087.93
609,36317,123750.0
610,36318,120595.0
611,36320,107656.0
612,36329,123753.21
613,36339,101250.0
614,36340,127889.22
615,36346,88661.0
616,36347,88661.0
617,38082,115230.0
618,38083,117391.0
619,38084,115230.0
620,38301,41109.0
621,38302,100478.32
622,38305,108832.0
623,38310,171316.0
624,38312,80926.0
625,38317,201777.1
626,38375,117391.0
627,38378,115230.0
628,38380,115230.0
629,38701,43857.09
630,38702,188380.03
631,38703,117391.0
632,38704,83781.07
633,39201,60903.0
634,39204,72687.09
635,39206,60674.87
636,39207,79583.0
637,39208,53823.05
638,39217,123929.0
639,39219,33065.0
640,39220,41648.5
641,39221,123929.0
642,39222,53333.0
643,39223,48506.66
644,39233,53185.0
645,39234,53834.53
646,39239,33608.0
647,39243,53869.0
648,39274,83125.0
649,39275,82806.76000000001
650,39317,67150.0
651,39335,33792.38
652,39341,53869.0
653,39344,53333.0
654,39346,106123.83
655,39350,70694.0
656,39361,44842.0
657,39364,65145.0
658,39369,64509.020000000004
659,39373,62114.0
660,39375,104671.0
661,39376,67150.0
662,39378,66748.52
663,41119,161710.62
664,41121,115245.66
665,41122,102315.28
666,41124,105313.29000000001
667,41154,83582.38
668,41155,82384.0
669,41156,82384.0
670,41158,82384.0
671,41161,126058.0
672,41289,128068.0
673,41291,116251.1
674,41292,108725.62999999999
675,41293,128068.0
676,41294,72130.0
677,41298,137793.0
678,41302,115260.0
679,41304,64146.0
680,41305,64146.0
681,41306,82384.0
682,41313,86867.0
683,41375,115260.0
684,41378,114969.45000000001
685,41379,137793.0
