,srprec_orig,hh_med_inc_wgt
686,43132,137538.0
687,44111,165938.0
688,44113,165344.96
689,44116,152745.21000000002
690,44123,86867.0
691,44125,123096.18
692,44126,80931.0
693,44130,161675.97
694,44138,98445.20000000001
695,44140,171384.0
696,44142,123895.70999999999
697,44144,86607.47
698,44145,113004.88
699,44156,137538.0
700,44321,165938.0
701,45102,123633.64
702,45104,101521.49
703,45105,102148.11
704,45109,125202.26
705,45115,84839.0
706,45116,107657.25
707,45117,100362.15
708,45120,118000.0
709,45121,107001.14000000001
710,45123,94472.75
711,45129,108750.0
712,45131,166410.0
713,45239,129227.27
714,45240,130054.0
715,45352,80926.0
716,45353,81043.51000000001
717,45371,87218.0
718,45701,166410.0
719,47201,117019.0
720,47203,117019.0
721,47204,117019.0
722,47247,147699.0
723,47248,147699.0
724,47251,120000.0
725,47252,138075.0
726,47253,138075.0
727,47256,166848.0
728,47258,101831.58
729,47259,105500.0
730,47260,126328.0
731,47262,135882.0
732,47265,134983.33
733,47267,131146.61
734,47268,108911.45999999999
735,47271,110588.0
736,47276,128645.81
737,47278,132946.0
738,47279,115841.0
739,47283,110438.0
740,47284,94283.82999999999
741,47285,69718.0
742,47287,117371.16
743,47288,107643.23999999999
744,47289,97202.0
745,47290,97202.0
746,47293,132016.21
747,47294,140204.18
748,47295,141786.0
749,47301,105201.15
750,47305,139656.72999999998
751,47316,97683.77
752,47332,83575.0
753,47336,91864.31
754,47339,126328.0
755,47344,135632.0
756,47346,135632.0
757,47351,83575.0
758,47352,83575.0
759,47353,83575.0
760,47701,120395.0
761,48141,92188.42
762,48142,86912.22
763,48143,78860.47
764,48147,109218.98000000001
765,48148,122944.95999999999
766,48151,105967.49
767,48152,69435.0
768,48155,150429.0
769,48156,82583.0
770,48157,147133.95
771,48161,84375.0
772,48165,161406.0
773,48166,82583.0
774,48167,141387.12000000002
775,48169,144991.47
776,48171,161406.0
777,48173,161406.0
778,48175,161406.0
779,48239,89400.95000000001
780,48240,109205.0
781,48241,94474.0
782,48245,82384.0
783,48249,67353.09
784,48250,84332.40000000001
785,48252,126058.0
786,48256,129228.65
787,48257,126058.0
788,48258,126058.0
789,49112,154821.0
790,49114,123196.78
791,49116,154821.0
792,49118,161406.0
793,49122,54816.0
794,49125,102061.2
795,49126,98404.90000000001
796,49129,63802.66
797,49131,80228.78
798,49134,126058.0
799,49333,54816.0
800,49335,106928.99
801,49338,67551.03
802,49341,83575.0
803,49346,54816.0
804,49348,92992.0
805,49349,92992.0
806,49355,128068.0
807,49357,125959.23999999999
808,50070,208377.31
809,50076,210300.0
810,50077,194467.86
811,50085,109712.0
812,50086,109712.0
813,50090,200455.0
814,50091,116179.59
815,50092,194542.02000000002
816,50093,147699.0
817,50094,183816.0
818,50096,146005.0
819,50108,147699.0
820,50110,146005.0
821,51064,85273.0
822,51069,93321.0
823,52001,49906.41
824,52002,84385.55
825,52003,91023.0
826,52004,118072.04999999999
827,52009,112833.0
828,52010,72310.0
829,52011,105663.41
830,52016,54726.4
831,52022,86101.0
832,52024,86101.0
833,52025,72310.0
834,52026,72703.0
835,52027,92059.0
836,52029,49551.0
837,52031,93321.0
838,52032,60860.56
839,52033,72703.0
840,52034,111247.18
841,52035,118915.23999999999
842,52037,77463.0
843,52043,79423.0
844,52044,79423.0
845,52045,93569.47
846,52047,124618.0
847,52048,124618.0
848,52049,124618.0
849,52051,106000.0
850,52052,82099.62
851,52053,80551.26999999999
852,52057,61694.0
853,52059,64942.0
854,52131,100611.0
855,52167,97708.0
856,52180,88213.37
857,52184,112050.07
858,52186,93321.0
859,52194,64942.0
860,52197,59587.95
861,52200,104933.76
862,52202,64942.0
863,52210,57110.93
864,52211,61694.0
865,52212,49180.18
866,52213,73550.68000000001
867,52224,100611.0
868,52231,92059.0
869,52233,57420.0
870,52234,57420.0
871,52235,92059.0
872,52237,61694.0
873,52701,57420.0
874,52702,108804.08
875,52703,76042.9
876,53055,124618.0
877,53056,124618.0
878,53059,135115.75
879,53062,147014.75
880,53064,102532.06
881,53065,148000.0
882,53066,90786.0
883,53068,150972.0
884,53069,116375.14
885,53071,136397.0
886,53073,121055.28
887,53074,121163.42
888,53075,177067.0
889,53080,105804.08
890,53081,90786.0
891,53082,106143.0
892,53083,105576.0
893,53084,137580.53999999998
894,53085,133780.29
895,53090,105576.0
896,53091,167850.99
897,53097,112813.0
898,53098,112813.0
899,53100,122899.0
900,53142,227084.39
901,53143,250001.0
902,53145,209427.18
903,53146,250001.0
904,53148,153143.0
905,53153,136397.0
906,53154,113050.28
907,53155,148000.0
908,53158,153143.0
909,53159,250001.0
910,53160,250001.0
911,53162,136397.0
912,53164,118325.0
913,53170,148000.0
914,53305,118413.74
915,53308,123542.56
916,53346,85273.0
917,53347,124618.0
918,53348,135301.24
919,53349,148000.0
920,53350,152466.0
921,53353,148065.96000000002
922,53363,148000.0
923,53366,94483.0
924,53373,85273.0
925,53375,124618.0
926,53376,118325.0
927,53380,135742.28
928,53381,115639.0
929,53389,99897.52
930,53393,105606.81999999999
931,53404,146953.0
932,53701,136397.0
933,53702,92059.0
934,53703,98413.90000000001
935,53704,153043.96
936,53705,90786.0
937,54101,66178.0
938,54102,116587.0
939,54107,81170.27
940,54108,66178.0
941,54111,128301.25
942,54112,126944.57
943,54114,147699.0
944,54120,147699.0
945,54121,120000.0
946,54122,135248.3
947,54123,147699.0
948,54141,145887.69999999998
949,54142,144968.14
950,54144,168050.89
951,54161,166848.0
952,54180,74363.81
953,54181,83125.0
954,54183,197678.27
955,54184,200455.0
956,54185,83125.0
957,54701,130000.0
958,54702,120103.0
959,56065,124235.61
960,56066,91809.0
961,56069,87259.11
962,56070,91209.0
963,56071,87493.14
964,56072,121315.31
965,56073,91674.66
966,56078,79770.0
967,56079,147593.0
968,56081,96883.0
969,56090,122538.0
970,56093,96883.0
971,56094,96883.0
972,56095,112969.0
973,56096,56612.0
974,56101,122538.0
975,56102,73659.2
976,56109,130833.0
977,56277,126786.71
978,56278,129471.69
979,56279,122419.0
980,56282,146005.0
981,56286,146005.0
982,56287,134659.0
983,56288,146005.0
984,56290,85938.0
985,56292,97266.0
986,56293,106959.26999999999
987,56294,97266.0
988,56295,84646.0
989,56296,85938.0
990,56301,66944.0
991,56303,146005.0
992,56308,147593.0
993,56315,66944.0
994,56382,70819.61
995,57002,70644.0
996,57007,93365.0
997,58107,106075.08
998,58108,101823.85
999,58109,113266.0
1000,58111,86867.0
1001,58114,89057.83
1002,58118,113266.0
1003,58121,94284.67
1004,58127,88651.0
1005,58299,121852.0
1006,58314,108884.0
1007,58317,114512.82
1008,58319,114244.04999999999
1009,58324,106314.57
1010,58325,89663.0
1011,58327,92464.0
1012,58330,110387.06
1013,58332,92464.0
1014,58350,120000.0
1015,58354,119685.85
1016,58355,120634.31
1017,58356,80926.0
1018,58357,85464.0
1019,58371,89348.0
1020,58372,138272.0
1021,58373,109974.36
1022,58374,122835.27
1023,58376,85464.0
1024,58378,108884.0
1025,59006,97067.12
1026,59007,85238.59
1027,59009,51734.82000000001
1028,59015,120104.0
1029,59016,125874.69
1030,59018,140251.38
1031,59019,39135.0
1032,59020,103167.0
1033,59021,101370.0
1034,59022,122563.0
1035,59026,110919.0
1036,59027,120104.0
1037,59033,137650.0
1038,59034,105333.0
1039,59036,102106.35
1040,59037,96563.0
1041,59038,119964.64
1042,59039,101863.0
1043,59041,97614.0
1044,59042,97321.0
1045,59043,96563.0
1046,59044,137650.0
1047,59045,119896.0
1048,59047,101636.0
1049,59054,99768.81999999999
1050,59055,94233.0
1051,59057,42101.76
1052,59058,39135.0
1053,59062,95502.0
1054,59072,97614.0
1055,59074,51421.39
1056,59075,100968.85
1057,59079,101636.0
1058,59081,96563.0
1059,59082,123912.76
1060,59088,135148.0
1061,59090,106540.0
1062,59092,101370.0
1063,59097,108272.77
1064,59099,80213.0
1065,59100,126700.97
1066,59101,80901.76000000001
1067,59103,88600.25
1068,59106,96375.59
1069,59108,80213.0
1070,59111,120104.0
1071,59113,39135.0
1072,59118,70771.0
1073,59124,110919.0
1074,59127,117165.0
1075,59129,137538.0
1076,59130,135148.0
1077,59131,95089.0
1078,59132,135148.0
1079,59133,39135.0
1080,59136,137538.0
1081,59137,137538.0
1082,59141,135148.0
1083,59144,130148.47
1084,59146,95502.0
1085,59148,135148.0
1086,59149,95502.0
1087,59150,99323.25
1088,59151,122419.0
1089,59153,85273.0
1090,59158,39135.0
1091,59163,135148.0
1092,59164,135148.0
1093,59168,95502.0
1094,59169,122419.0
1095,59170,80213.0
1096,59172,108832.0
1097,59175,122419.0
1098,59176,91585.0
1099,59205,91585.0
1100,59206,135148.0
1101,59207,66944.0
1102,59208,108832.0
1103,59211,97614.0
1104,59702,95501.7
1105,59703,97614.0
1106,62081,84470.0
1107,63001,109722.0
1108,63002,76906.0
1109,63005,67038.66
1110,63009,86696.0
1111,63018,122188.0
1112,63019,72345.47
1113,63027,109779.52
1114,63028,90574.55
1115,63032,55662.21
1116,63034,64445.0
1117,63036,68926.53
1118,63038,77488.97
1119,63039,78777.0
1120,63041,97589.0
1121,63043,64610.0
1122,63046,64610.0
1123,63049,64610.0
1124,63051,84769.0
1125,63052,151731.0
1126,63053,84769.0
1127,63055,68769.0
1128,63056,82639.12000000001
1129,63068,84470.0
1130,63069,79135.0
1131,63071,92841.81
1132,63079,154375.0
1133,63088,140021.61
1134,63097,109500.0
1135,63202,97589.0
1136,63204,97589.0
1137,63206,121477.0
1138,63207,121477.0
1139,63208,121477.0
1140,63210,138307.62
1141,63211,121477.0
1142,63212,121477.0
1143,63213,121477.0
1144,63214,121477.0
1145,63216,122148.78
1146,63219,122188.0
1147,63220,91574.0
1148,63222,79135.0
1149,63223,154375.0
1150,63224,154375.0
1151,63226,154375.0
1152,63227,154375.0
1153,63228,121477.0
1154,63231,154375.0
1155,63236,121667.0
1156,63238,121477.0
1157,63262,111884.58
1158,63347,154375.0
1159,63352,130088.69
1160,63358,97589.0
1161,63361,118250.0
1162,63362,118250.0
1163,63369,68769.0
1164,63372,76906.0
1165,63373,64610.0
1166,63374,55353.43
1167,63375,76893.7
1168,63377,130438.0
1169,63383,130438.0
1170,63390,123786.0
1171,63701,144597.48
1172,63705,139438.55
1173,63706,121477.0
1174,63707,88946.98999999999
1175,63708,74877.51999999999
1176,63710,76850.04000000001
1177,63711,72388.57
1178,63712,70781.0
1179,63713,122398.51000000001
1180,63715,92366.82
1181,65055,154375.0
1182,65081,122215.20000000001
1183,65087,82165.14
1184,65091,79135.0
1185,67113,170754.0
1186,67114,168569.11000000002
1187,67115,156146.0
1188,67116,169706.0
1189,67117,141981.66999999998
1190,67118,165673.34
1191,67120,156146.0
1192,67121,169706.0
1193,68043,57135.0
1194,68044,57135.0
1195,68050,49205.0
1196,68052,40922.840000000004
1197,68053,67262.0
1198,68057,71127.53
1199,68058,66389.0
1200,68059,57489.0
1201,68061,59349.08
1202,68070,79922.52
1203,68073,83105.26000000001
1204,68074,70141.0
1205,68076,70141.0
1206,68077,53288.0
1207,68078,69911.0
1208,68083,56278.479999999996
1209,68086,41119.61
1210,68091,70893.81
1211,68094,46071.0
1212,68098,56062.33
1213,68099,35652.8
1214,68100,58884.43
1215,68103,56128.43
1216,68106,58438.89
1217,68107,72826.0
1218,68115,66597.0
1219,68119,58261.0
1220,68123,64643.0
1221,68128,84376.95
1222,68130,88068.0
1223,68131,86765.0
1224,68133,86765.0
1225,68135,74112.96
1226,68138,74896.0
1227,68156,64443.88
1228,68158,70815.95
1229,68162,57841.0
1230,68166,46347.87
1231,68167,64610.0
1232,68177,75087.76
1233,68179,73587.0
1234,68180,61119.0
1235,68181,61074.92
1236,68183,78077.0
1237,68185,54206.05
1238,68188,59745.66
1239,68194,52782.25
1240,68195,60475.0
1241,68196,60475.0
1242,68197,74063.0
1243,68273,95764.0
1244,68279,67262.0
1245,68283,77687.01
1246,68296,38616.05
1247,68297,54302.0
1248,68302,50102.0
1249,68305,42204.0
1250,68306,41179.66
1251,68311,93365.0
1252,68315,90828.12
1253,68316,84516.55
1254,68318,84231.2
1255,68319,76055.4
1256,68324,74035.41
1257,68330,62457.0
1258,68334,71522.32999999999
1259,68335,80213.0
1260,68336,75259.51999999999
1261,68339,62083.0
1262,68350,64698.0
1263,68364,72695.0
1264,68365,78809.48999999999
1265,68367,74629.0
1266,68369,90413.63
1267,68371,83563.79999999999
1268,68701,89695.59
1269,68702,102843.40999999999
1270,69106,147220.94
1271,69110,130774.55
1272,69111,138289.0
1273,69122,170754.0
1274,69123,161406.0
1275,69701,138352.04000000004
1276,70087,103056.0
1277,70089,103056.0
1278,70112,122419.0
1279,70117,122419.0
1280,70118,125887.0
1281,71120,70757.64
1282,71121,45690.0
1283,71231,71707.0
1284,71232,66875.0
1285,71239,70962.36
1286,71240,74501.76
1287,71245,108929.0
1288,71253,157614.0
1289,71256,119802.0
1290,71258,85907.0
1291,71262,104571.52
1292,71263,181985.0
1293,71264,128691.29999999999
1294,71266,158825.22999999998
1295,71269,103681.0
1296,71270,85907.0
1297,71283,48532.98
1298,71284,78370.54999999999
1299,71285,50684.11
1300,71347,80213.0
1301,71350,66887.12
1302,71361,93365.0
1303,71362,93365.0
1304,71364,80213.0
1305,71368,80213.0
1306,71370,108929.0
1307,71380,85907.0
1308,71381,80213.0
1309,71701,79971.99
1310,72091,162105.81
1311,72093,151731.0
1312,72096,160329.19
1313,72098,91585.0
1314,72120,109500.0
1315,72121,109500.0
1316,72122,109500.0
1317,72254,151427.97999999998
1318,72255,103630.97
1319,72256,129339.13
1320,72269,103256.79000000001
1321,72272,118181.25
1322,72312,118250.0
1323,72314,137605.46
1324,72318,107054.0
1325,72321,90543.0
1326,72701,140044.97999999998
1327,72702,135751.56999999998
1328,75110,129491.75
1329,75116,149332.28000000003
1330,75117,122188.0
1331,75122,122188.0
1332,75701,122188.0
1333,75702,164267.64
